yid	author	year	group	rep	count	frip	antibody	control
ca19a4	Ricci	2019	EREB138	1	60350	0.198131	EREB138	control
ca19a4	Ricci	2019	EREB24_BBM	1	30015	0.126557	EREB24_BBM	control
ca19a4	Ricci	2019	EREB29	1	6328	0.0224633	EREB29	control
ca19a4	Ricci	2019	EREB71	1	57556	0.19258	EREB71	control
ca19a4	Ricci	2019	LBD19_IG1	1	74195	0.419561	LBD19_IG1	control
ca19a4	Ricci	2019	LBD38	1	8801	0.0334266	LBD38	control
ca19a4	Ricci	2019	LBD5	1	45133	0.209267	LBD5	control
ca19a4	Ricci	2019	SBP30_UB3	1	58749	0.368137	SBP30_UB3	control
ca19a4	Ricci	2019	SBP6	1	24564	0.102968	SBP6	control
ca19a4	Ricci	2019	SBP8_UB2	1	61431	0.268386	SBP8_UB2	control
